--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C9389', 'CMO Food Market', '200 345 3242', '245 Rua da Conceicao', '89590', 'Lisbon', 'Portugal ', 'Y');
 
--flight
 
insert into flight(flight_no, departure_airport, arrival_airport) values('VS103', 'LHR', 'ATL');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS104', 'ATL', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS011', 'LHR', 'BOS');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS012', 'BOS', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS603', 'LHR', 'CPT');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS604', 'CPT', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS300', 'LHR', 'DEL');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS301', 'DEL', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS400', 'LHR', 'DXB');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS401', 'DXB', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS200', 'LHR', 'HKG');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS201', 'HKG', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS601', 'LHR', 'JNB');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS602', 'JNB', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS651', 'LHR', 'LOS');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS652', 'LOS', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS007', 'LHR', 'LAX');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS008', 'LAX', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS005', 'LHR', 'MIA');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS006', 'MIA', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS354', 'LHR', 'BOM');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS355', 'BOM', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS900', 'LHR', 'NRT');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS901', 'NRT', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS003', 'LHR', 'JFK');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS045', 'LHR', 'JFK');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS009', 'LHR', 'JFK');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS025', 'LHR', 'JFK');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS026', 'JFK', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS004', 'JFK', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS046', 'JFK', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS010', 'JFK', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS001', 'LHR', 'EWR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS017', 'LHR', 'EWR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS018', 'EWR', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS002', 'EWR', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS019', 'LHR', 'SFO');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS020', 'SFO', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS250', 'LHR', 'PVG');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS251', 'PVG', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS021', 'LHR', 'IAD');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS022', 'IAD', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS033', 'LGW', 'ANU');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS034', 'ANU', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS029', 'LGW', 'BGI');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS030', 'BGI', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS093', 'LGW', 'CUN');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS094', 'CUN', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS089', 'LGW', 'GND');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS090', 'GND', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS063', 'LGW', 'HAV');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS064', 'HAV', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS043', 'LGW', 'LAS');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS044', 'LAS', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS065', 'LGW', 'MBJ');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS066', 'MBJ', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS027', 'LGW', 'MCO');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS015', 'LGW', 'MCO');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS028', 'MCO', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS016', 'MCO', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS031', 'LGW', 'UVF');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS032', 'UVF', 'LGW');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS077', 'MAN', 'BGI');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS078', 'BGI', 'MAN');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS075', 'MAN', 'MCO');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS073', 'MAN', 'MCO');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS076', 'MCO', 'MAN');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS074', 'MCO', 'MAN');
insert into flight(flight_no, departure_airport, arrival_airport) values('VA007', 'BNE', 'LAX');
insert into flight(flight_no, departure_airport, arrival_airport) values('VA008', 'LAX', 'BNE');
insert into flight(flight_no, departure_airport, arrival_airport) values('VA029', 'SYD', 'AUH');
insert into flight(flight_no, departure_airport, arrival_airport) values('VA030', 'AUH', 'SYD');
insert into flight(flight_no, departure_airport, arrival_airport) values('VA001', 'SYD', 'LAX');
insert into flight(flight_no, departure_airport, arrival_airport) values('VA002', 'LAX', 'SYD');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS700', 'LHR', 'MAD');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS701', 'MAD', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS710', 'LHR', 'DUB');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS711', 'DUB', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS720', 'LHR', 'CPH');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS721', 'CPH', 'LHR');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS730', 'LHR', 'LIS');
insert into flight(flight_no, departure_airport, arrival_airport) values('VS731', 'LIS', 'LHR');


--flight_schedule
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(1, 'VS103', to_date('01-Dec-2014 9:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 19:10', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(2, 'VS104', to_date('01-Dec-2014 22:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 6:35', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(3, 'VS011', to_date('01-Dec-2014 17:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 0:55', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(4, 'VS012', to_date('02-Dec-2014 3:10', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 9:25', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(5, 'VS603', to_date('01-Dec-2014 21:10', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 9:15', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '26-Apr-2015', 'Y', 'Please note this service will cease operations 26 April 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(6, 'VS604', to_date('01-Dec-2014 18:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 6:55', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '27-Apr-2015', 'Y', 'Please note this service will cease operations 27 April 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(7, 'VS300', to_date('01-Dec-2014 21:50', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 6:25', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(8, 'VS301', to_date('01-Dec-2014 8:25', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 17:55', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(9, 'VS400', to_date('01-Dec-2014 20:40', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 3:40', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(10, 'VS401', to_date('01-Dec-2014 6:05', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 14:15', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(11, 'VS200', to_date('01-Dec-2014 21:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 9:40', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(12, 'VS201', to_date('01-Dec-2014 15:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 4:55', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(13, 'VS601', to_date('01-Dec-2014 21:00', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 8:15', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(14, 'VS602', to_date('01-Dec-2014 18:55', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 6:20', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(15, 'VS651', to_date('01-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(16, 'VS652', to_date('01-Dec-2014 10:00', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 16:55', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(17, 'VS007', to_date('01-Dec-2014 10:55', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 22:25', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(18, 'VS008', to_date('02-Dec-2014 1:15', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 12:00', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(19, 'VS005', to_date('01-Dec-2014 12:25', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 22:20', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '30-Apr-2015', 'Y', 'Please note that this service will cease operations 30 April 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(20, 'VS006', to_date('02-Dec-2014 2:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 11:00', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '30-Apr-2015', 'Y', 'Please note that this service will cease operations 30 April 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(21, 'VS354', to_date('01-Dec-2014 9:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 18:25', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '31-Jan-2015', 'Y', 'Please note this service will cease operations 31 January 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(22, 'VS355', to_date('30-Nov-2014 21:05', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 7:20', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '01-Feb-2015', 'Y', 'Please note this service will cease operations 1 February 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(23, 'VS900', to_date('01-Dec-2014 11:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '31-Jan-2015', 'N', 'Please note this service will cease operations 31 January 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(24, 'VS901', to_date('01-Dec-2014 3:25', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 16:00', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '01-Feb-2015', 'N', 'Please note this service will cease operations 1 February 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(25, 'VS003', to_date('01-Dec-2014 8:45', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 16:45', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(26, 'VS045', to_date('01-Dec-2014 14:35', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 22:30', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(27, 'VS009', to_date('01-Dec-2014 16:00', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 0:05', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(28, 'VS025', to_date('01-Dec-2014 20:05', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 4:05', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(29, 'VS026', to_date('01-Dec-2014 13:15', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 20:10', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(30, 'VS004', to_date('01-Dec-2014 23:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 6:50', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(31, 'VS046', to_date('02-Dec-2014 0:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 7:40', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(32, 'VS010', to_date('02-Dec-2014 2:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 9:35', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', 'Please note this service departs and arrives 10 minutes later than shown');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(33, 'VS001', to_date('01-Dec-2014 9:40', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 17:45', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(34, 'VS017', to_date('01-Dec-2014 19:25', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 3:30', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(35, 'VS018', to_date('01-Dec-2014 12:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 19:40', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(36, 'VS002', to_date('02-Dec-2014 1:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 9:05', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(37, 'VS019', to_date('01-Dec-2014 12:20', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 23:25', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(38, 'VS020', to_date('02-Dec-2014 3:05', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 13:35', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(39, 'VS250', to_date('01-Dec-2014 13:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 0:50', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(40, 'VS251', to_date('01-Dec-2014 3:50', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 16:55', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'Y', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(41, 'VS021', to_date('01-Dec-2014 11:25', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 20:00', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '30-Apr-2015', 'N', 'Please note that this service will cease operations 30 April 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(42, 'VS022', to_date('02-Dec-2014 0:15', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 7:35', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', '30-Apr-2015', 'Y', 'Please note that this service will cease operations 30 April 2015');
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(43, 'VS033', to_date('02-Dec-2014 11:15', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 20:30', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(44, 'VS034', to_date('02-Dec-2014 18:45', 'dd-mon-yyyy hh24:mi'), to_date('03-Dec-2014 6:45', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(45, 'VS029', to_date('01-Dec-2014 10:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Dec-2014 19:40', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null,'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(46, 'VS030', to_date('01-Dec-2014 22:10', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 6:30', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
insert into flight_schedule(schedule_id, flight_no, departure_time, arrival_time, schedule_start, schedule_end, supports_vex, notes) values(47, 'VS093', to_date('02-Dec-2014 12:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 22:15', 'dd-mon-yyyy hh24:mi'), '01-Dec-2014', null, 'N', null);
